,topic,r2,slope,lower_95,high_95,lower_99,high_99,description,description_fr,95_significant,99_significant
37,37,0.7765805255947169,-0.0014711593649610148,-0.9873263152151038,-0.7292880873977614,-0.9923156692171774,-0.5887684387437465,Susy phenomenology and superpartners,Phénoménologie de la supersymétrie et superpartenaires,True,True
64,64,0.6279565725487664,-0.0012807754985657011,-0.9768205474222525,-0.5529950763081399,-0.9859164839833794,-0.355092943461132,Higgs beyond the SM,Higgs au-delà du Modèle Standard,True,True
34,34,0.42164678968530434,-0.0012523120868649458,-0.957514977292763,-0.30483002938965315,-0.9740873806056033,-0.06332503035135376,Higgs boson,Boson de Higgs,True,True
3,3,0.8711199857368449,-0.0007578349115190975,-0.9930627566480432,-0.842567075976948,-0.9957985727673003,-0.7524296329171205,Flavor mixing,Changement de saveur,True,True
51,51,0.6344417577394876,-0.0007101483984062809,-0.9773254946537816,-0.5606809117163196,-0.9862246637463061,-0.36478972311349556,Flavour physics,Leptons et physique de la saveur,True,True
56,56,0.3517253813814742,-0.0005242509666455815,-0.9489123495330501,-0.21693555896145078,-0.9687869274329688,0.03097797471274508,Double-beta decay,Double désintégration bêta,True,False
36,36,0.3165600230199967,-0.0004718209371350708,-0.9439716506367735,-0.17130558232723056,-0.9657345100763742,0.07825423017052698,Dark matter in the universe,Matière noire dans l'univers,True,False
33,33,0.2823837997859797,-0.0004480452576808411,-0.938662226449257,-0.12570640596054508,-0.9624475649432549,0.12440327802699697,Dark matter (particles and direct searches),Matière noire (particules et recherche directe),True,False
65,65,0.4980223679222785,-0.000375907764564967,-0.9655183392132781,-0.39797281708931226,-0.9790023081336008,-0.1681983472475111,Experimental investigation of the leptonic sector,Données expérimentale et secteur leptonique,True,True
39,39,0.14417357678746004,-0.0003428783372760939,-0.90852445708314,0.08111824197156874,-0.9436568602753411,0.3209652395630255,Events in colliders (signatures),Événements dans des détecteurs (signatures),False,False
40,40,0.24590525626543847,-0.0003269003302828016,-0.9323042607619267,-0.07527606155058666,-0.958502293865784,0.17421199271629706,Yang-Mills models of matter,Champs de matière et théories de Yang-Mills,True,False
47,47,0.1709769312132395,-0.00028069187322810263,-0.9159828772023437,0.0368045599875245,-0.9483283286497923,0.2805206979433024,Events in colliders (kinematics),Événements dans des détecteurs (cinématique),False,False
73,73,0.26039834209430057,-0.0002546626106014005,-0.934927042720579,-0.09556153433692924,-0.9601310101872907,0.15432888493130875,Experimental jargon,Jargon (expérience),True,False
45,45,0.3978066060436282,-0.00024573456132264055,-0.9547403114821866,-0.27521180048022703,-0.972379774828012,-0.031058088433856493,Neutrino physics,Physique des neutrinos,True,True
32,32,0.2095788195861737,-0.00022313027215218684,-0.9250557029721443,-0.022674746460114786,-0.9539921139417695,0.2248393436282912,Early-universe and other cosmological data,Univers primordial et observations cosmologiques,True,False
25,25,0.10715945008380477,-0.00022087785761417523,-0.8958629592329855,0.1483403913017215,-0.9356943323006882,0.3806922845472295,Search for BSM physics,Recherche de Physique au-delà du Modèle Standard,False,False
20,20,0.7493784204076661,-0.00021986614690167926,-0.9855534917278562,-0.6969249215394195,-0.9912376905674376,-0.5440357709238791,Annihilation and scattering cross-sections,Sections efficaces d'annihilation et de diffusion,True,True
53,53,0.05669769992659284,-0.00020668374790448716,-0.8701122999966556,0.2606094248437128,-0.9193741753140747,0.47630036559487327,Cosmological sources,Sources cosmologiques,False,False
30,30,0.034734841331545134,-0.0001980424028260338,-0.8516550658824726,0.3258305278559613,-0.907571147743358,0.5295951847296523,CP violating processes,Processus de violation CP,False,False
50,50,0.43912019041964506,-0.00019120162023179426,-0.959458017628308,-0.32635087995844914,-0.9752820574152973,-0.08709151893962092,Analyses and measurements from colliders,Analyses et mesures dans les collisionneurs,True,True
48,48,0.08750500303547529,-0.00016587529755667118,-0.8874538022168077,0.1882225382259095,-0.9303834858579859,0.4152344512122853,Top quark,Quark top,False,False
46,46,0.0007107885712118611,-0.00013159308716625224,-0.7464578661633731,0.5617568854257141,-0.8385692708339347,0.7098207018681917,Inflation,Inflation,False,False
59,59,0.34711631037972185,-0.0001282769575379238,-0.9482913195407794,-0.21101870156588595,-0.9684035792426731,0.03717154475670194,Cross-sections in colliders,Sections efficaces dans des collisionneurs,True,False
1,1,0.11819929692110578,-0.00011665358210739264,-0.9000021443941675,0.1273774309459793,-0.9383018435565986,0.36227236775411437,Meson phenomenology,Phénoménologie des mésons,False,False
23,23,0.08392012209884887,-0.00011127930902165752,-0.8857422415247608,0.19592752905205432,-0.9293003292376096,0.4218331863777838,Spin/angular momentum/polarization,Spin/moment angulaire/polarization,False,False
55,55,0.009671888100581626,-0.00010755455573373097,-0.8091928588157757,0.44272690896281075,-0.8800777541258764,0.6212532016906517,Thermodynamics,Thermodynamique,False,False
61,61,0.11250934310500829,-0.00010728886555925675,-0.8979138815966565,0.13806944632101736,-0.9369868705836567,0.3716903024068067,Scattering of composite particles,Diffusion de particules composites,False,False
57,57,0.0646161216652673,-0.00010294415792509994,-0.8752391640477891,0.24045544047726844,-0.9226370363981646,0.4595048380929639,Symétrie chirale,Symétrie chirale,False,False
29,29,0.024794256084360942,-0.00010084297220456644,-0.8396584815444647,0.36295867730152903,-0.8998518997764811,0.5592321736660295,High-energy source fluxes,Flux de sources à haute-énergie,False,False
7,7,0.0008842359190139261,-9.268584508719755e-05,-0.7506026343526437,0.5552709676563259,-0.8413450436160058,0.7051123414997424,String theory,Théorie des cordes,False,False
21,21,0.1012077731872338,-8.368318137212911e-05,-0.8934716747046153,0.16003801060601655,-0.9341859386952092,0.3908913152397782,Solar neutrinos,Neutrinos solaires,False,False
4,4,0.0013890204767750924,-6.0950879879453284e-05,-0.7597648654624833,0.5403467654855391,-0.8474640990796772,0.6942279144957644,Partons distributions,Partons et fonction de distribution,False,False
74,74,0.0004458055642625299,-5.546918600066129e-05,-0.7381920183160857,0.5742286911264228,-0.8330192737581008,0.718837402130187,Theoretical jargon,Jargon (Théorie),False,False
38,38,0.004256159162746053,-4.3260322112602246e-05,-0.7861816230497292,0.49219247311060565,-0.864977196679021,0.6586217630553276,Detectors,Détecteurs,False,False
