ngram,count,unithood,len
model,22443,0.25927170288844753,5
theory,18349,0.21197596026824062,6
result,15426,0.17820814012196193,6
field,15329,0.1770875521800567,5
mass,13801,0.15943540398179676,4
energy,11908,0.13756661043513047,6
state,9110,0.10524284691501835,5
function,9021,0.10421467859718778,8
order,8848,0.10221610422657328,5
data,8814,0.10182332082425596,4
decay,8434,0.09743338868070964,5
parameter,8258,0.09540015695106713,9
term,8195,0.09467235241147919,4
effect,8164,0.09431422636818988,6
gauge,8072,0.09325140069133131,5
case,7932,0.09163405727002476,4
symmetry,7836,0.09052502178112885,8
quark,7622,0.08805279683713171,5
particle,7282,0.0841249628139587,8
limit,7274,0.08403254318988403,5
equation,7207,0.08325852883825877,8
space,7062,0.08158342315190556,5
standard model,4439,0.08127899915662899,14
value,6853,0.07916896047295509,5
production,6679,0.07715883364933125,10
interaction,6624,0.07652344873381796,11
coupling,6307,0.07286132112985957,8
solution,6262,0.07234146074443963,8
structure,6255,0.07226059357337429,9
analysis,6049,0.06988078825345181,8
matter,5849,0.06757029765158533,6
experiment,5531,0.06389661759461762,10
method,5511,0.06366556853443098,6
system,5471,0.06320347041405767,6
contribution,5452,0.06298397380688037,12
approach,5384,0.062198407002245756,8
number,5368,0.062013567754096444,6
dimension,5195,0.06001499338348193,9
qcd,5128,0.05924097903185666,3
quantum,5065,0.05851317449226872,7
measurement,5004,0.057808474858699437,11
phase,4985,0.05758897825152212,5
form,4976,0.05748500617443813,4
spectrum,4951,0.057196194849204816,8
calculation,4943,0.05710377522513016,11
correction,4907,0.056687886916794196,10
scale,4812,0.055590403880907614,5
process,4800,0.05545177444479562,7
physic,4784,0.0552669351966463,6
property,4757,0.05495501896539433,8
momentum,4752,0.05489725670034767,8
background,4719,0.0545160257510397,10
group,4541,0.05245968911537852,5
potential,4536,0.05240192685033186,9
boson,4529,0.052321059679266535,5
distribution,4493,0.051905171370930564,12
paper,4487,0.05183585665287457,5
collision,4456,0.05147773060958527,9
study,4417,0.051027184942221304,5
operator,4357,0.05033403776166136,8
time,4329,0.050010569077400056,4
gev,4292,0.049583128316054756,3
constraint,4246,0.04905171547762546,10
neutrino,4220,0.04875135169938282,8
prediction,4178,0.04826614867299086,10
region,4146,0.04789647017669222,6
condition,4123,0.04763076375747757,9
black hole,2598,0.047569912099329155,10
section,4051,0.04679898714080564,7
framework,4012,0.04634844147344168,9
gravity,3925,0.045343378061629754,7
su,3902,0.045077671642415114,2
cross,3841,0.04437297200884583,5
relation,3833,0.044280552384771174,8
point,3828,0.04422279011972451,5
meson,3824,0.04417658030768718,5
string,3815,0.04407260823060319,6
dark matter,2360,0.043212083354278986,11
charge,3683,0.04254768443337131,6
density,3681,0.04252457952735264,7
problem,3647,0.04213179612503534,7
level,3642,0.04207403385998868,5
higgs,3640,0.042050928953970015,5
detector,3622,0.04184298479980203,8
vacuum,3613,0.04173901272271804,6
fermion,3608,0.041681250457671376,7
action,3587,0.041438648944475395,6
collider,3583,0.04139243913243807,8
type,3567,0.04120759988428875,4
scalar field,2240,0.04101485877694277,12
range,3546,0.04096499837109277,5
hadron,3515,0.04060687232780346,6
transition,3500,0.04043358553266348,10
ratio,3445,0.03979820061715019,5
bound,3428,0.03960180891599154,5
amplitude,3409,0.03938231230881422,9
event,3370,0.03893176664145026,5
lhc,3336,0.038538983239132955,3
vector,3333,0.03850432588010496,6
example,3313,0.038273276819918316,7
factor,3301,0.03813464738380632,6
sector,3263,0.03769565416945169,6
class,3131,0.036170730372219816,5
search,3131,0.036170730372219816,6
